;	V3 text file written for MicroBrightField products.
                              (   12.33   326.24   -32.19     0.16)  ; 21
                              (   12.82   326.89   -33.71     0.16)  ; 22
                              (   12.49   328.52   -34.69     0.16)  ; 23
                              (   15.25   329.82   -31.89     0.16)  ; 24
                              (   18.17   330.47   -31.89     0.16)  ; 25
                              (   18.49   331.93   -31.89     0.16)  ; 26
                              (   18.98   335.19   -33.86     0.16)  ; 27
                              (   19.63   337.79   -33.94     0.16)  ; 28
                              (   19.79   338.12   -31.13     0.16)  ; 29
                              (   20.28   340.72   -31.13     0.16)  ; 30
                              (   20.12   343.00   -31.28     0.16)  ; 31
                              (   19.63   346.09   -31.28     0.16)  ; 32
                               Normal
                            |
                              (  -11.97   333.50   -13.48     0.16)  ; 1, R-1-1-1-2-2-2-2-2-1-2-2-2-2-2
                              (  -11.16   335.13   -13.48     0.16)  ; 2
                              (  -11.16   336.43   -12.04     0.16)  ; 3
                              (  -10.02   337.73   -12.04     0.16)  ; 4
                              (  -10.02   337.73   -12.73     0.16)  ; 5
                              (   -9.05   338.55   -12.73     0.16)  ; 6
                              (
                                (   -7.75   339.36   -14.85     0.16)  ; 1, R-1-1-1-2-2-2-2-2-1-2-2-2-2-2-1
                                (   -6.29   340.82   -17.95     0.16)  ; 2
                                (   -5.97   342.45   -17.65     0.16)  ; 3
                                (   -5.97   344.24   -15.91     0.16)  ; 4
                                (   -5.64   345.54   -17.65     0.16)  ; 5
                                (   -5.64   347.17   -19.16     0.16)  ; 6
                                (
                                  (   -4.51   348.31   -19.77     0.16)  ; 1, R-1-1-1-2-2-2-2-2-1-2-2-2-2-2-1-1
                                  (   -3.37   349.12   -19.77     0.16)  ; 2
                                  (   -2.72   351.07   -20.07     0.16)  ; 3
                                  (   -2.72   352.70   -20.23     0.16)  ; 4
                                  (   -2.89   354.00   -21.59     0.16)  ; 5
                                  (   -2.08   355.30   -22.42     0.16)  ; 6
                                  (   -2.24   357.91   -22.73     0.16)  ; 7
                                  (   -2.72   359.05   -22.73     0.16)  ; 8
                                   Normal
                                |
                                  (   -6.45   347.33   -22.27     0.16)  ; 1, R-1-1-1-2-2-2-2-2-1-2-2-2-2-2-1-2
                                  (   -6.62   348.96   -22.27     0.16)  ; 2
                                  (   -6.13   351.40   -22.27     0.16)  ; 3
                                  (   -7.10   352.70   -20.60     0.16)  ; 4
                                  (   -8.89   353.03   -18.56     0.16)  ; 5
                                  (   -7.75   354.65   -18.56     0.16)  ; 6
                                  (   -6.45   357.42   -18.56     0.16)  ; 7
                                  (   -6.29   359.21   -18.56     0.16)  ; 8
                                  (   -5.32   361.49   -18.56     0.16)  ; 9
                                  (   -5.32   361.49   -19.54     0.16)  ; 10
                                  (   -4.51   362.62   -19.54     0.16)  ; 11
                                  (   -4.67   364.58   -20.91     0.16)  ; 12
                                  (   -4.99   366.04   -20.91     0.16)  ; 13
                                  (   -3.86   369.29   -20.91     0.16)  ; 14
                                  (   -3.70   371.41   -20.91     0.16)  ; 15
                                  (   -3.37   373.20   -20.91     0.16)  ; 16
                                  (   -4.89   374.46   -23.86     0.16)  ; 17
                                  (   -4.24   377.22   -23.86     0.16)  ; 18
                                  (   -4.89   379.50   -27.19     0.16)  ; 19
                                   Normal
                                )  ;  End of split
                              |
                                (   -9.21   339.26   -14.62     0.16)  ; 1, R-1-1-1-2-2-2-2-2-1-2-2-2-2-2-2
                                (   -8.56   341.21   -14.54     0.16)  ; 2
                                (   -8.56   343.32   -14.54     0.16)  ; 3
                                (   -8.88   344.79   -14.54     0.16)  ; 4
                                (   -7.91   344.79   -22.95     0.16)  ; 5
                                (   -7.75   346.09   -22.80     0.16)  ; 6
                                (   -8.56   347.23   -25.98     0.16)  ; 7
                                (  -10.67   347.88   -25.98     0.16)  ; 8
                                (  -11.48   348.85   -25.98     0.16)  ; 9
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (  -23.36   203.08   -19.54     0.16)  ; 1, R-1-1-1-2-2-2-2-2-2
                    (  -22.87   204.55   -19.01     0.16)  ; 2
                    (  -22.55   206.66   -19.01     0.16)  ; 3
                    (  -24.01   208.45   -19.01     0.16)  ; 4
                    (  -25.30   209.91   -19.01     0.16)  ; 5
                    (  -24.65   211.70   -19.01     0.16)  ; 6
                    (  -24.33   213.17   -19.01     0.16)  ; 7
                    (  -25.63   215.28   -19.01     0.16)  ; 8
                    (  -25.30   216.75   -21.36     0.16)  ; 9
                    (  -24.49   219.19   -21.36     0.16)  ; 10
                    (  -24.98   221.63   -21.36     0.16)  ; 11
                    (  -24.98   223.91   -21.36     0.16)  ; 12
                    (  -25.30   226.18   -21.36     0.16)  ; 13
                    (  -24.01   227.48   -21.36     0.16)  ; 14
                    (  -23.84   229.76   -21.36     0.16)  ; 15
                    (  -23.06   232.01   -23.79     0.16)  ; 16
                    (  -23.06   232.82   -23.79     0.16)  ; 17
                                        <(  -25.01   233.31   -23.79     0.16)>  ; Spine
                    (  -22.74   233.96   -23.79     0.16)  ; 18
                    (  -22.09   234.77   -23.79     0.16)  ; 19
                    (  -21.60   236.73   -25.98     0.16)  ; 20
                    (  -20.46   238.35   -25.98     0.16)  ; 21
                    (  -20.30   239.82   -25.98     0.16)  ; 22
                    (  -20.46   242.75   -27.88     0.16)  ; 23
                    (  -20.79   244.70   -27.88     0.16)  ; 24
                    (  -20.30   246.81   -27.88     0.16)  ; 25
                    (  -19.82   248.44   -29.47     0.16)  ; 26
                    (  -18.68   249.90   -29.47     0.16)  ; 27
                    (  -18.19   251.21   -29.47     0.16)  ; 28
                    (  -17.87   253.48   -30.22     0.16)  ; 29
                    (  -17.71   254.62   -30.22     0.16)  ; 30
                    (  -15.76   256.90   -30.22     0.16)  ; 31
                    (  -14.77   259.43   -32.42     0.16)  ; 32
                    (  -14.45   261.06   -32.42     0.16)  ; 33
                    (  -15.10   263.01   -32.42     0.16)  ; 34
                    (  -15.10   264.64   -32.42     0.16)  ; 35
                    (  -14.61   266.27   -32.42     0.16)  ; 36
                                        <(  -16.39   266.92   -32.42     0.16)>  ; Spine
                    (  -14.12   268.54   -33.86     0.16)  ; 37
                    (  -13.15   269.52   -33.86     0.16)  ; 38
                    (  -12.18   272.12   -33.86     0.16)  ; 39
                    (  -10.72   273.91   -33.86     0.16)  ; 40
                    (  -10.56   275.21   -33.86     0.16)  ; 41
                    (  -10.88   277.17   -33.86     0.16)  ; 42
                    (  -10.07   278.96   -33.86     0.16)  ; 43
                    (  -10.39   280.26   -33.86     0.16)  ; 44
                    (   -9.10   284.32   -36.89     0.16)  ; 45
                    (   -9.53   286.42   -40.15     0.16)  ; 46
                    (  -10.34   288.21   -40.15     0.16)  ; 47
                    (  -10.83   290.49   -40.15     0.16)  ; 48
                    (  -12.13   292.28   -40.15     0.16)  ; 49
                    (  -10.83   294.72   -41.28     0.16)  ; 50
                    (  -10.67   296.51   -41.28     0.16)  ; 51
                    (  -11.32   299.11   -41.28     0.16)  ; 52
                    (  -10.99   301.88   -41.28     0.16)  ; 53
                    (  -10.67   303.01   -41.28     0.16)  ; 54
                    (   -9.21   306.11   -41.97     0.16)  ; 55
                    (  -10.18   307.73   -41.97     0.16)  ; 56
                    (  -11.15   309.03   -41.97     0.16)  ; 57
                    (  -10.67   311.96   -45.83     0.16)  ; 58
                    (  -11.22   312.71   -48.40     0.16)  ; 59
                    (  -10.41   315.63   -48.40     0.16)  ; 60
                    (  -10.57   317.91   -48.40     0.16)  ; 61
                    (  -10.41   319.54   -48.40     0.16)  ; 62
                    (  -11.06   321.49   -48.40     0.16)  ; 63
                    (  -11.06   323.44   -50.83     0.16)  ; 64
                    (  -11.71   325.07   -50.83     0.16)  ; 65
                    (  -11.06   326.70   -50.83     0.16)  ; 66
                    (   -9.92   327.84   -49.99     0.16)  ; 67
                    (   -9.60   329.14   -49.99     0.16)  ; 68
                    (   -7.65   331.90   -49.99     0.16)  ; 69
